"shipment_id","scheduled_departure_datetime","actual_departure_datetime","scheduled_arrival_datetime","actual_arrival_datetime","origin_city","origin_state","origin_country","destination_city","destination_state","destination_country","carrier_id","carrier_name","route_distance_km","route_type","vehicle_type","weather_condition_departure","weather_condition_arrival","delay_predicted_minutes","delay_actual_minutes","carrier_on_time_rate","shipment_status","priority_level","shipment_type","notes"
"SHIP0089","2024-06-15T15:00:00Z","2024-06-15T15:04:00Z","2024-06-16T04:00:00Z","2024-06-16T06:15:00Z","Jakarta","","Indonesia","Sydney","NSW","Australia","CR003","TransPacific Sea","5480","sea","ship","storm","storm","202","135","0.58","delayed","critical","hazardous","Storms along sea route caused delay. Hazardous cargo handled with extra precautions."
"SHIP0090","2024-06-30T15:30:00Z","","2024-07-01T08:10:00Z","","Mexico City","CDMX","Mexico","Monterrey","NL","Mexico","CR005","LatAm Express","910","highway","truck","clear","","13","","0.97","scheduled","standard","general","Overnight highway shipment. Clear weather expected throughout route."
"SHIP0101","2024-06-13T06:22:00Z","2024-06-13T06:29:00Z","2024-06-13T13:50:00Z","2024-06-13T13:59:00Z","Dallas","TX","USA","Denver","CO","USA","CR021","Blue Ridge Logistics","1270.8","highway","truck","clear","rain","8","9","0.92","delivered","standard","general","Minor traffic delays near the destination, arrived almost on schedule."
"SHIP0102","2024-06-14T13:15:00Z","2024-06-14T13:20:00Z","2024-06-14T19:30:00Z","2024-06-14T19:54:00Z","Shanghai","","China","Berlin","","Germany","CR009","TransAsia Freight","8512","air","airplane","storm","fog","120","202","0.65","delayed","critical","perishable","Severe storms at departure airport caused significant flight delay and rerouting."
"SHIP0103","2024-06-13T04:20:00Z","","2024-06-13T09:00:00Z","","Kolkata","WB","India","Mumbai","MH","India","CR024","Eastern Express","1960.5","rail","train","rain","","26","","0.85","scheduled","express","general","Monsoon season predicted delays; train not yet departed from origin."
"SHIP0104","2024-06-15T10:05:00Z","2024-06-15T10:09:00Z","2024-06-15T17:45:00Z","2024-06-15T17:48:00Z","Melbourne","VIC","Australia","Sydney","NSW","Australia","CR015","Pacific Haulage","878.2","highway","truck","clear","clear","6","3","0.94","delivered","standard","general","Smooth drive along highway, arrived slightly early at Sydney warehouse."
"SHIP0105","2024-06-13T09:45:00Z","2024-06-13T09:54:00Z","2024-06-13T13:30:00Z","2024-06-13T13:33:00Z","Paris","","France","Frankfurt","","Germany","CR012","EuroRail Logistics","570.3","rail","train","clear","rain","12","3","0.91","delivered","express","general","Early arrival due to efficient customs clearance on the rail route."
"SHIP0106","2024-06-14T14:27:00Z","2024-06-14T14:37:00Z","2024-06-15T01:15:00Z","2024-06-15T01:58:00Z","Cape Town","","South Africa","Maputo","","Mozambique","CR023","African Gateway","1608.7","highway","truck","fog","rain","21","43","0.81","delivered","express","general","Heavy fog along the route and rainy conditions slowed travel on highway."
"SHIP0107","2024-06-16T06:05:00Z","","2024-06-16T13:44:00Z","","Ottawa","ON","Canada","Vancouver","BC","Canada","CR017","Northern Star Lines","4385.9","rail","train","clear","","35","","0.87","scheduled","express","general","Rail shipment scheduled for departure with expected delays due to high volume."
"SHIP0108","2024-06-15T03:40:00Z","","2024-06-15T16:10:00Z","","Sao Paulo","SP","Brazil","Buenos Aires","","Argentina","CR008","South American Haul","2080.4","highway","truck","rain","","29","","0.83","in_transit","express","general","Truck departed late due to rainy weather; shipment currently in transit."
"SHIP0109","2024-06-14T21:50:00Z","2024-06-14T21:55:00Z","2024-06-15T05:35:00Z","2024-06-15T07:11:00Z","Los Angeles","CA","USA","Tokyo","","Japan","CR003","SkyPath Air","8840.3","air","airplane","clear","fog","98","96","0.72","delivered","critical","perishable","Air freight arrived close to schedule, minor delay due to fog at Tokyo airport."
"SHIP0110","2024-06-13T12:10:00Z","2024-06-13T12:14:00Z","2024-06-13T15:30:00Z","2024-06-13T15:41:00Z","Lagos","","Nigeria","Accra","","Ghana","CR026","West Africa Move","412.2","highway","truck","clear","clear","11","11","0.89","delivered","standard","general","Smooth customs at border crossing; shipment arrived on time."
"SHIP0111","2024-06-17T07:45:00Z","","2024-06-17T20:10:00Z","","Rome","","Italy","Vienna","","Austria","CR020","Alpine Cargo","1175.8","rail","train","clear","","13","","0.9","scheduled","standard","general","Rail shipment scheduled, expected to arrive on time barring operational delays."
"SHIP0112","2024-06-16T02:20:00Z","2024-06-16T02:28:00Z","2024-06-16T11:10:00Z","2024-06-16T11:23:00Z","London","","UK","Manchester","","UK","CR005","BritHaul","334.7","highway","truck","clear","clear","6","13","0.93","delivered","standard","general","Urban congestion delayed arrival slightly, otherwise efficient delivery."
"SHIP0113","2024-06-17T08:05:00Z","","2024-06-17T18:41:00Z","","New York","NY","USA","Toronto","ON","Canada","CR002","NorthEast Freight","807.5","rail","train","rain","","11","","0.91","in_transit","express","general","Rain along route; shipment has departed and is currently in transit."
"SHIP0114","2024-06-15T11:12:00Z","2024-06-15T11:23:00Z","2024-06-15T15:48:00Z","2024-06-15T16:23:00Z","Perth","WA","Australia","Jakarta","","Indonesia","CR010","Maritime Connect","3028.6","sea","ship","storm","storm","110","143","0.69","delayed","critical","hazardous","Severe storms impacted maritime route, hazardous cargo required extra handling."
"SHIP0115","2024-06-13T17:18:00Z","2024-06-13T17:23:00Z","2024-06-13T22:45:00Z","2024-06-13T22:46:00Z","Madrid","","Spain","Lisbon","","Portugal","CR028","Iberia Logistics","628.9","highway","truck","clear","clear","5","1","0.96","delivered","standard","general","Efficient highway transit, early delivery to Lisbon."
"SHIP0116","2024-06-16T16:30:00Z","","2024-06-17T06:20:00Z","","Dubai","","UAE","Delhi","DL","India","CR011","Desert Air","2197.6","air","airplane","clear","","52","","0.77","scheduled","critical","perishable","Perishable goods awaiting departure, forecast predicts clear skies."
"SHIP0117","2024-06-15T23:20:00Z","2024-06-15T23:31:00Z","2024-06-16T08:10:00Z","2024-06-16T08:36:00Z","Munich","","Germany","Prague","","Czech Republic","CR012","EuroRail Logistics","382.1","rail","train","fog","rain","18","26","0.88","delivered","express","general","Dense fog and intermittent rain caused moderate delays on rail service."
"SHIP0118","2024-06-14T05:45:00Z","2024-06-14T05:46:00Z","2024-06-14T12:55:00Z","2024-06-14T13:01:00Z","Johannesburg","","South Africa","Harare","","Zimbabwe","CR023","African Gateway","1123.9","highway","truck","rain","clear","14","6","0.93","delivered","standard","general","Rain at departure, but dry roads enabled an early arrival in Harare."
"SHIP0119","2024-06-17T15:10:00Z","","2024-06-18T01:40:00Z","","Singapore","","Singapore","Jakarta","","Indonesia","CR019","Pacific Express","1093.6","sea","ship","clear","","23","","0.73","in_transit","critical","perishable","Refrigerated sea shipment in transit; clear weather expected at destination."
"SHIP0120","2024-06-13T03:25:00Z","2024-06-13T03:30:00Z","2024-06-13T07:32:00Z","2024-06-13T07:42:00Z","Mexico City","CDMX","Mexico","Guadalajara","JAL","Mexico","CR018","Aztec Transport","548.9","highway","truck","fog","clear","9","10","0.89","delivered","standard","general","Morning fog caused minor delays; shipment reached Guadalajara in good condition."
"SHIP0121","2024-06-15T20:10:00Z","2024-06-15T20:20:00Z","2024-06-16T04:00:00Z","2024-06-16T04:53:00Z","Rio de Janeiro","RJ","Brazil","Cape Town","","South Africa","CR008","South American Haul","6435.2","sea","ship","storm","rain","188","318","0.6","delayed","critical","hazardous","Storms and additional inspections for hazardous materials extended shipment time."
"SHIP0122","2024-06-16T09:40:00Z","2024-06-16T09:43:00Z","2024-06-16T13:10:00Z","2024-06-16T13:28:00Z","Hanoi","","Vietnam","Bangkok","","Thailand","CR007","AsiaForward","1324.4","highway","truck","rain","rain","17","18","0.9","delivered","standard","other","Seasonal rains led to longer border crossing times and minor delays."
"SHIP0123","2024-06-17T03:00:00Z","","2024-06-17T16:45:00Z","","Houston","TX","USA","Chicago","IL","USA","CR021","Blue Ridge Logistics","1519.2","highway","truck","clear","","8","","0.91","scheduled","standard","general","Truck scheduled to depart morning hours; traffic expected to be light."
"SHIP0124","2024-06-13T22:15:00Z","2024-06-13T22:25:00Z","2024-06-14T05:30:00Z","2024-06-14T06:44:00Z","Beijing","","China","Moscow","","Russia","CR009","TransAsia Freight","5799","rail","train","snow","snow","53","74","0.81","delivered","express","hazardous","Snow along transcontinental railway led to delays and extra safety checks."
"SHIP0125","2024-06-14T09:15:00Z","2024-06-14T09:19:00Z","2024-06-14T12:50:00Z","2024-06-14T12:50:00Z","Brisbane","QLD","Australia","Auckland","","New Zealand","CR015","Pacific Haulage","2347.6","sea","ship","clear","clear","9","0","0.82","delivered","standard","general","Sea shipment arrived on time; favorable weather conditions throughout route."
"SHIP0126","2024-06-16T13:52:00Z","","2024-06-17T00:32:00Z","","Cairo","","Egypt","Athens","","Greece","CR022","Mediterranean Cargo","1120.3","sea","ship","storm","","35","","0.75","in_transit","critical","hazardous","Storm conditions reported at port; hazardous cargo in transit."
"SHIP0127","2024-06-15T13:05:00Z","2024-06-15T13:13:00Z","2024-06-15T17:45:00Z","2024-06-15T17:59:00Z","Bangkok","","Thailand","Phnom Penh","","Cambodia","CR007","AsiaForward","670.9","highway","truck","rain","rain","10","14","0.88","delivered","standard","general","Rain throughout journey; minor delay at border crossing."
"SHIP0128","2024-06-13T08:40:00Z","2024-06-13T08:44:00Z","2024-06-13T15:30:00Z","2024-06-13T15:36:00Z","Dubai","","UAE","Abu Dhabi","","UAE","CR011","Desert Air","140.2","highway","truck","clear","clear","5","6","0.97","delivered","standard","general","Short-haul route completed on time; minimal delays at destination."
"SHIP0129","2024-06-17T12:06:00Z","","2024-06-18T03:18:00Z","","Oslo","","Norway","Stockholm","","Sweden","CR025","Scandinavia Logistics","532.4","rail","train","clear","","7","","0.94","scheduled","express","general","Rail shipment awaiting departure; expected to arrive on schedule."
"SHIP0130","2024-06-13T14:15:00Z","2024-06-13T14:18:00Z","2024-06-13T18:45:00Z","2024-06-13T19:11:00Z","Nairobi","","Kenya","Mombasa","","Kenya","CR027","East Africa Freight","483.1","rail","train","storm","storm","23","26","0.8","delivered","express","other","Heavy storms along route slowed train; extra security checks for cargo."
"SHIP0131","2024-06-15T09:50:00Z","2024-06-15T09:53:00Z","2024-06-15T16:20:00Z","2024-06-15T16:35:00Z","Toronto","ON","Canada","Montreal","QC","Canada","CR017","Northern Star Lines","542","highway","truck","rain","clear","11","15","0.95","delivered","standard","general","Rain at departure caused minor delay; arrived safely in Montreal."
"SHIP0132","2024-06-14T07:35:00Z","2024-06-14T07:44:00Z","2024-06-14T11:15:00Z","2024-06-14T11:46:00Z","London","","UK","Edinburgh","","UK","CR005","BritHaul","665.2","rail","train","fog","rain","16","31","0.87","delivered","express","general","Fog and intermittent rain affected train schedule, moderate delays on arrival."
"SHIP0133","2024-06-15T05:35:00Z","2024-06-15T05:37:00Z","2024-06-15T08:30:00Z","2024-06-15T08:33:00Z","Sydney","NSW","Australia","Canberra","ACT","Australia","CR015","Pacific Haulage","286.8","highway","truck","clear","clear","2","3","0.98","delivered","standard","general","Short-haul delivery completed efficiently; no delays reported."
"SHIP0134","2024-06-16T07:30:00Z","","2024-06-16T15:55:00Z","","Delhi","DL","India","Chennai","TN","India","CR024","Eastern Express","2208.1","rail","train","clear","","37","","0.86","scheduled","express","general","Train shipment scheduled; expected delays due to high demand."
"SHIP0135","2024-06-13T11:55:00Z","2024-06-13T11:59:00Z","2024-06-13T16:45:00Z","2024-06-13T16:57:00Z","Cape Town","","South Africa","Durban","","South Africa","CR023","African Gateway","1632.3","highway","truck","rain","clear","17","12","0.89","delivered","standard","general","Rain at departure, but roads cleared for timely delivery to Durban."
"SHIP0136","2024-06-17T18:40:00Z","","2024-06-18T07:15:00Z","","Mexico City","CDMX","Mexico","Monterrey","NLE","Mexico","CR018","Aztec Transport","910.2","highway","truck","clear","","7","","0.93","scheduled","standard","general","Truck shipment scheduled for overnight transit; traffic expected to be minimal."
"SHIP0137","2024-06-14T18:20:00Z","2024-06-14T18:33:00Z","2024-06-15T01:40:00Z","2024-06-15T02:25:00Z","Sydney","NSW","Australia","Wellington","","New Zealand","CR015","Pacific Haulage","2222.1","sea","ship","storm","storm","98","145","0.62","delayed","critical","hazardous","Storms across the Tasman Sea caused hazardous delays; extra safety checks."
"SHIP0138","2024-06-17T04:25:00Z","","2024-06-17T11:48:00Z","","Bangkok","","Thailand","Kuala Lumpur","","Malaysia","CR007","AsiaForward","1211.4","highway","truck","rain","","18","","0.9","in_transit","express","general","Rainy weather along route; truck shipment currently in transit."
"SHIP0139","2024-06-13T19:50:00Z","2024-06-13T19:51:00Z","2024-06-14T04:55:00Z","2024-06-14T05:01:00Z","Berlin","","Germany","Warsaw","","Poland","CR012","EuroRail Logistics","570.8","rail","train","clear","rain","9","6","0.92","delivered","express","general","Smooth cross-border train shipment, arrived slightly ahead of schedule."
"SHIP0140","2024-06-16T23:25:00Z","","2024-06-17T06:45:00Z","","Melbourne","VIC","Australia","Brisbane","QLD","Australia","CR015","Pacific Haulage","1372.9","rail","train","clear","","10","","0.95","scheduled","express","general","Rail shipment scheduled for overnight departure; expected to arrive on time."
"SHIP0141","2024-06-14T15:50:00Z","2024-06-14T15:56:00Z","2024-06-15T01:50:00Z","2024-06-15T02:23:00Z","Los Angeles","CA","USA","San Francisco","CA","USA","CR021","Blue Ridge Logistics","616.7","highway","truck","fog","clear","9","33","0.86","delivered","standard","general","Heavy fog at departure led to urban congestion and moderate delays."
"SHIP0142","2024-06-17T10:20:00Z","","2024-06-17T18:50:00Z","","Sao Paulo","SP","Brazil","Fortaleza","CE","Brazil","CR008","South American Haul","3134.1","highway","truck","rain","","19","","0.87","in_transit","standard","general","Rain predicted along route; truck shipment currently underway."
"SHIP0143","2024-06-13T16:35:00Z","2024-06-13T16:39:00Z","2024-06-14T01:15:00Z","2024-06-14T01:21:00Z","Cairo","","Egypt","Istanbul","","Turkey","CR022","Mediterranean Cargo","1265.8","sea","ship","clear","rain","28","6","0.81","delivered","critical","other","Sea shipment arrived early despite forecasted rain at destination port."
"SHIP0144","2024-06-15T14:40:00Z","2024-06-15T14:49:00Z","2024-06-15T18:40:00Z","2024-06-15T19:22:00Z","Tokyo","","Japan","Seoul","","South Korea","CR003","SkyPath Air","1158.2","air","airplane","storm","storm","70","98","0.66","delayed","critical","hazardous","Storms at both ends of route led to hazardous delays and extra inspections."
"SHIP0145","2024-06-17T06:10:00Z","","2024-06-17T14:48:00Z","","Hanoi","","Vietnam","Ho Chi Minh City","","Vietnam","CR007","AsiaForward","1607.5","rail","train","clear","","22","","0.88","scheduled","express","general","Rail shipment scheduled for morning departure; expected to arrive on time."
"SHIP0146","2024-06-14T13:55:00Z","2024-06-14T14:07:00Z","2024-06-14T18:10:00Z","2024-06-14T18:25:00Z","Madrid","","Spain","Barcelona","","Spain","CR028","Iberia Logistics","623.7","highway","truck","rain","clear","7","15","0.93","delivered","standard","general","Rain at departure, smooth highway transit, minor delay upon arrival."
"SHIP0147","2024-06-15T08:10:00Z","2024-06-15T08:22:00Z","2024-06-15T10:53:00Z","2024-06-15T11:06:00Z","London","","UK","Dublin","","Ireland","CR005","BritHaul","463.7","highway","truck","rain","fog","9","13","0.95","delivered","standard","other","Rain and fog caused moderate delays; shipment reached destination in good condition."
"SHIP0148","2024-06-17T14:10:00Z","","2024-06-17T19:40:00Z","","Shanghai","","China","Hong Kong","","China","CR009","","1221.8","rail","train","clear","","15","","0.88","scheduled","express","general","Rail shipment scheduled; carrier details pending confirmation."
"SHIP0149","2024-06-14T20:45:00Z","2024-06-14T20:56:00Z","2024-06-15T03:10:00Z","2024-06-15T04:35:00Z","Istanbul","","Turkey","Athens","","Greece","CR022","Mediterranean Cargo","1093.7","sea","ship","storm","other","41","85","0.73","delayed","critical","hazardous","Storms and additional inspections for hazardous cargo caused extended delays."
"SHIP0150","2024-06-15T12:30:00Z","2024-06-15T12:39:00Z","2024-06-15T17:10:00Z","2024-06-15T17:17:00Z","Sydney","NSW","Australia","Melbourne","VIC","Australia","CR015","Pacific Haulage","872.1","highway","truck","clear","clear","7","7","0.96","delivered","standard","general","Highway route completed efficiently, arrived on schedule at Melbourne depot."
"SHIP0151","2024-06-22T08:18:00Z","2024-06-22T08:20:00Z","2024-06-22T17:03:00Z","2024-06-22T17:34:00Z","Los Angeles","CA","USA","San Francisco","CA","USA","CR101","Pacific Logistics","616.6","highway","truck","clear","clear","10","31","0.93","delivered","standard","general","Minor delay due to holiday traffic congestion en route."
"SHIP0152","2024-06-23T05:44:00Z","","2024-06-23T12:30:00Z","","Berlin","","Germany","Munich","","Germany","CR102","Europa Transport","583.2","rail","train","rain","","12","","0.87","scheduled","standard","general","Scheduled for early morning departure, expected light rainfall."
"SHIP0153","2024-06-23T09:12:00Z","2024-06-23T09:17:00Z","2024-06-23T17:40:00Z","2024-06-23T17:51:00Z","Paris","","France","Brussels","","Belgium","CR103","Nord Express","312.7","rail","train","fog","rain","8","11","0.88","delivered","express","general","Brief fog at departure; minor delay due to wet tracks."
"SHIP0154","2024-06-21T22:10:00Z","2024-06-21T22:12:00Z","2024-06-22T05:10:00Z","2024-06-22T06:24:00Z","Shanghai","","China","Sydney","NSW","Australia","CR104","Asia Pacific Freight","7825.4","air","airplane","storm","clear","180","194","0.67","delivered","critical","perishable","Departure delayed by severe storm; urgent goods required refrigeration."
"SHIP0155","2024-06-20T14:15:00Z","","2024-06-20T19:45:00Z","","Mexico City","","Mexico","Guadalajara","","Mexico","CR105","TransAmericas","547.1","highway","truck","clear","","9","","0.92","scheduled","standard","general","Expected clear weather and heavy outbound traffic."
"SHIP0156","2024-06-22T11:32:00Z","2024-06-22T11:38:00Z","2024-06-22T19:50:00Z","2024-06-22T20:34:00Z","London","","UK","Edinburgh","","UK","CR106","BritLogistics","650.3","rail","train","rain","rain","23","44","0.83","delivered","express","general","Ongoing rain caused minor flooding and extended transit time."
"SHIP0157","2024-06-21T19:11:00Z","2024-06-21T19:13:00Z","2024-06-22T07:35:00Z","2024-06-22T09:23:00Z","Cape Town","","South Africa","Lagos","","Nigeria","CR107","PanAfrica Cargo","4534.2","air","airplane","fog","storm","102","108","0.73","delivered","critical","perishable","Fog at departure, storm on arrival caused disruption in unloading."
"SHIP0158","2024-06-20T05:30:00Z","2024-06-20T05:30:00Z","2024-06-20T07:10:00Z","2024-06-20T07:13:00Z","Bangalore","KA","India","Chennai","TN","India","CR108","IndoFreight","346.8","highway","truck","clear","clear","2","3","0.97","delivered","express","general","On-time delivery; minimal delay due to morning congestion."
"SHIP0159","2024-06-21T06:45:00Z","2024-06-21T06:47:00Z","2024-06-21T13:00:00Z","2024-06-21T13:52:00Z","Rio de Janeiro","RJ","Brazil","Sao Paulo","SP","Brazil","CR109","SulCargo","429.1","highway","truck","rain","rain","14","52","0.89","delivered","standard","general","Heavy rainfall slowed delivery; moderate delay recorded."
"SHIP0160","2024-06-22T13:11:00Z","2024-06-22T13:14:00Z","2024-06-22T21:35:00Z","2024-06-22T22:09:00Z","Singapore","","Singapore","Jakarta","","Indonesia","CR110","SeaLink Asia","886.3","sea","ship","clear","storm","62","34","0.76","delivered","critical","hazardous","Storm at arrival port caused brief hold for hazardous cargo."
"SHIP0161","2024-06-19T07:15:00Z","","2024-06-19T15:40:00Z","","Cairo","","Egypt","Athens","","Greece","CR111","Mediterranean Shipping","1120.2","sea","ship","clear","","26","","0.83","scheduled","express","other","Scheduled for sea transit; no expected delays, regular schedule."
"SHIP0162","2024-06-19T09:42:00Z","2024-06-19T09:46:00Z","2024-06-19T17:32:00Z","2024-06-19T18:27:00Z","Toronto","ON","Canada","Montreal","QC","Canada","CR112","Maple Freight","541.3","rail","train","clear","rain","20","55","0.85","delivered","express","general","Rain at arrival caused minor track delays, otherwise efficient transit."
"SHIP0163","2024-06-20T12:13:00Z","2024-06-20T12:13:00Z","2024-06-20T13:45:00Z","2024-06-20T13:46:00Z","Madrid","","Spain","Lisbon","","Portugal","CR113","Iberia Transport","642.5","highway","truck","clear","clear","3","1","0.96","delivered","standard","general","Route clear; shipment arrived slightly ahead of schedule."
"SHIP0164","2024-06-21T06:05:00Z","2024-06-21T06:09:00Z","2024-06-21T11:35:00Z","2024-06-21T12:06:00Z","Johannesburg","","South Africa","Durban","","South Africa","CR114","SA Logistics","570.7","highway","truck","clear","rain","17","31","0.89","delivered","express","general","Rainfall on arrival caused short unloading delay."
"SHIP0165","2024-06-20T20:10:00Z","","2024-06-21T04:40:00Z","","Tokyo","","Japan","Seoul","","South Korea","CR115","East Asia Cargo","1157.6","air","airplane","clear","","34","","0.81","scheduled","critical","hazardous","Scheduled for overnight flight; hazardous chemicals required extra documentation."
"SHIP0166","2024-06-22T04:30:00Z","2024-06-22T04:34:00Z","2024-06-22T10:20:00Z","2024-06-22T11:07:00Z","Brisbane","QLD","Australia","Melbourne","VIC","Australia","CR116","Aussie Freight","1682.4","highway","truck","fog","clear","9","47","0.91","delivered","standard","general","Early morning fog delayed departure; clear skies at arrival."
"SHIP0167","2024-06-23T13:25:00Z","2024-06-23T13:25:00Z","2024-06-23T16:44:00Z","2024-06-23T16:44:00Z","New York","NY","USA","Boston","MA","USA","CR117","Atlantic Haul","346.2","highway","truck","clear","clear","3","0","0.95","delivered","standard","general","Smooth delivery, no delays; arrived exactly as scheduled."
"SHIP0168","2024-06-21T21:40:00Z","2024-06-21T21:45:00Z","2024-06-22T07:30:00Z","2024-06-22T08:42:00Z","Dubai","","UAE","Mumbai","MH","India","CR118","Gulf-India Shipping","1922.5","sea","ship","storm","rain","80","72","0.79","delivered","critical","hazardous","Storm at departure, rain at arrival; hazardous materials required extra safety checks."
"SHIP0169","2024-06-20T07:23:00Z","2024-06-20T07:25:00Z","2024-06-20T11:10:00Z","2024-06-20T11:41:00Z","Stockholm","","Sweden","Oslo","","Norway","CR119","Nordic Movers","523.9","rail","train","clear","fog","16","31","0.91","delivered","express","general","Fog at arrival caused minor unloading delays for goods."
"SHIP0170","2024-06-19T16:50:00Z","2024-06-19T16:54:00Z","2024-06-20T02:30:00Z","2024-06-20T03:22:00Z","Johor Bahru","","Malaysia","Bangkok","","Thailand","CR120","ASEAN Logistics","1842.6","rail","train","rain","rain","28","52","0.85","delivered","express","general","Heavy rain slowed border crossing and train movement."
"SHIP0171","2024-06-22T05:18:00Z","","2024-06-22T14:10:00Z","","Karachi","","Pakistan","Tehran","","Iran","CR121","Middle East Cargo","2154.2","highway","truck","clear","","21","","0.82","scheduled","express","other","Long-haul highway shipment scheduled; customs inspections planned."
"SHIP0172","2024-06-22T20:22:00Z","2024-06-22T20:26:00Z","2024-06-23T05:30:00Z","2024-06-23T07:51:00Z","Helsinki","","Finland","Tallinn","","Estonia","CR122","Baltic Sea Freight","90.4","sea","ship","fog","clear","13","141","0.76","delayed","critical","perishable","Heavy morning fog and port congestion led to significant arrival delay."
"SHIP0173","2024-06-23T10:39:00Z","2024-06-23T10:41:00Z","2024-06-23T18:55:00Z","2024-06-23T20:38:00Z","Warsaw","","Poland","Prague","","Czech Republic","CR123","Central Europe Transit","680.3","rail","train","rain","rain","29","103","0.8","delivered","express","general","Rain throughout route; railway maintenance extended total delay."
"SHIP0174","2024-06-19T12:02:00Z","2024-06-19T12:08:00Z","2024-06-19T17:45:00Z","2024-06-19T18:11:00Z","Cape Town","","South Africa","Windhoek","","Namibia","CR124","NamibExpress","1489.5","highway","truck","clear","clear","18","26","0.92","delivered","standard","general","Long-haul truck route; slight delay for refueling stop."
"SHIP0175","2024-06-20T18:10:00Z","2024-06-20T18:11:00Z","2024-06-21T01:45:00Z","2024-06-21T01:50:00Z","Rome","","Italy","Naples","","Italy","CR125","Italia Freight","226.7","highway","truck","clear","clear","4","5","0.94","delivered","standard","general","Timely delivery, minor traffic delay near destination."
"SHIP0176","2024-06-20T15:21:00Z","2024-06-20T15:28:00Z","2024-06-21T01:10:00Z","2024-06-21T03:30:00Z","Brisbane","QLD","Australia","Perth","WA","Australia","CR126","Western Express","4348.8","highway","truck","clear","fog","35","140","0.88","delayed","express","hazardous","Fog at destination slowed unloading of hazardous chemicals."
"SHIP0177","2024-06-19T07:14:00Z","","2024-06-19T12:22:00Z","","Ottawa","ON","Canada","Toronto","ON","Canada","CR127","Great North Transport","453.5","highway","truck","rain","","15","","0.94","scheduled","standard","general","Rain expected on departure, may affect traffic conditions."
"SHIP0178","2024-06-22T02:30:00Z","2024-06-22T02:32:00Z","2024-06-22T15:44:00Z","2024-06-22T16:02:00Z","Hamburg","","Germany","Frankfurt","","Germany","CR128","German Rail Cargo","393.8","rail","train","clear","clear","6","18","0.9","delivered","express","general","Timely train; minor delay due to track maintenance near arrival."
"SHIP0179","2024-06-20T10:30:00Z","2024-06-20T10:34:00Z","2024-06-20T17:00:00Z","2024-06-20T19:12:00Z","Istanbul","","Turkey","Bucharest","","Romania","CR129","Black Sea Logistics","633.3","highway","truck","rain","rain","19","132","0.83","delayed","express","hazardous","Heavy rain over route caused extended delays; hazardous goods required extra checks."
"SHIP0180","2024-06-21T05:27:00Z","2024-06-21T05:29:00Z","2024-06-21T12:30:00Z","2024-06-21T13:01:00Z","Beijing","","China","Guangzhou","","China","CR130","Dragon Freight","2282.4","rail","train","fog","clear","15","31","0.86","delivered","express","general","Fog at departure delayed train boarding; otherwise efficient."
"SHIP0181","2024-06-20T09:53:00Z","","2024-06-20T17:35:00Z","","Delhi","DL","India","Hyderabad","TG","India","CR108","IndoFreight","1501.2","highway","truck","rain","","14","","0.91","scheduled","standard","general","Rain forecasted for route; minor delay possible during delivery."
"SHIP0182","2024-06-22T14:22:00Z","2024-06-22T14:23:00Z","2024-06-22T19:11:00Z","2024-06-22T19:30:00Z","Bangkok","","Thailand","Phnom Penh","","Cambodia","CR120","ASEAN Logistics","672.9","highway","truck","clear","clear","10","19","0.89","delivered","standard","general","Border crossing quick; minimal traffic at arrival."
"SHIP0183","2024-06-19T18:10:00Z","2024-06-19T18:13:00Z","2024-06-20T03:45:00Z","2024-06-20T05:10:00Z","Sydney","NSW","Australia","Auckland","","New Zealand","CR131","TransTasman Freight","2162.7","air","airplane","clear","rain","57","85","0.71","delivered","critical","perishable","Rain at arrival airport delayed unloading of perishable goods."
"SHIP0184","2024-06-21T09:20:00Z","2024-06-21T09:25:00Z","2024-06-21T19:35:00Z","2024-06-21T21:53:00Z","Houston","TX","USA","Chicago","IL","USA","CR101","Pacific Logistics","1756.7","highway","truck","storm","storm","19","138","0.86","delayed","critical","hazardous","Major storms caused extended delays; shipment required hazardous handling."
"SHIP0185","2024-06-22T06:09:00Z","2024-06-22T06:09:00Z","2024-06-22T08:45:00Z","2024-06-22T08:45:00Z","Rio de Janeiro","RJ","Brazil","Belo Horizonte","MG","Brazil","CR109","SulCargo","441.9","highway","truck","clear","clear","4","0","0.97","delivered","standard","general","Smooth delivery, arrived on schedule, no delays noted."
"SHIP0186","2024-06-19T02:06:00Z","2024-06-19T02:12:00Z","2024-06-19T12:45:00Z","2024-06-19T13:28:00Z","Buenos Aires","","Argentina","Santiago","","Chile","CR132","Andes Freight","1135.7","highway","truck","fog","clear","22","43","0.91","delivered","standard","other","Fog at departure caused a minor schedule slip for arrival."
"SHIP0187","2024-06-21T14:44:00Z","2024-06-21T14:49:00Z","2024-06-21T18:12:00Z","2024-06-21T18:23:00Z","Vienna","","Austria","Budapest","","Hungary","CR133","Danube Logistics","243.2","rail","train","clear","clear","2","11","0.94","delivered","express","general","Efficient rail service, minor delay during station transfer."
"SHIP0188","2024-06-20T07:25:00Z","","2024-06-20T15:34:00Z","","Mexico City","","Mexico","Monterrey","","Mexico","CR105","TransAmericas","913.4","highway","truck","clear","","16","","0.89","scheduled","standard","general","No delays expected along established highway route."
